"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","block","sr","outcome","accuracy"
"1227","<p> Welcome to the experiment. </p> <p> Press any key to begin. </p>"," ","html-keyboard-response","0","1230","0.0-0.0","5bb511c6689fc5000149c703","64ad530e4483ba3cf33d797a","64bb06e9ade6029093b30622","","","",""
"1378","<object 
      type=""application/pdf"" 
      data=""PIL.pdf"" 
      width=""900""
      height=""500""
      > 
      </object>
      <p>Press any key to continue.</p>
      "," ","html-keyboard-response","1","2612","0.0-1.0","5bb511c6689fc5000149c703","64ad530e4483ba3cf33d797a","64bb06e9ade6029093b30622","","","",""
"1991","<p>By checking the box below, I confirm that:</p>
      <p>  1.	I have read and understand the information sheet for the above study. 
        I have had the opportunity to consider the information, ask questions and have 
        had these answered satisfactorily. </p>
      <p>  2.	I understand that my participation is voluntary and that I am free to withdraw 
        at any time without giving any reason, without my rights being affected.</p>
      <p>  3.	I understand that data collected during the study, may be looked at by individuals 
        from The University of Warwick. I give permission for these individuals to have access to my data.</p>
      <p>  4.	I understand that my choice and response time in the study will be recorded.</p> 
      <p>  5.	I understand that my anonymized data will be made publicly available to the scientific 
        community. There will be no way to tie these anonymized data back to me personally. </p>
      <p>  6.	I understand that my data may be used in future research. </p>
      <p>  7.  I agree to take part in the above study.	</p>
      </div>
      <p> If you do not agree, please exit by closing the browser. </p>
      <p> I have read and agreed with the points above. </p>
      ","0","html-button-response","2","4605","0.0-2.0","5bb511c6689fc5000149c703","64ad530e4483ba3cf33d797a","64bb06e9ade6029093b30622","","","",""
"1129","
        <p>This experiment should not take more than 15-20 minutes.</p>
        </div>
        <p>On the screen you will see two options, A and B.  
          You are required to choose between these options for 50 times(trials) without any prior information.
          This constitutes one block. You will have 4 such blocks.</p>
        <p>You will start the experiment with 0 tokens.
          Each option will correspond to some loss or gain of tokens.
          Each block has different token values for each option.</p>
        <p>When you click on an option, the colour of the option will change to green.
          The tokens gained or lost will be shown under the choices after each trial.
          The tokens will accumulate within each block and are shown on the screen.
          After each block, the total tokens will be shown on the screen before the start of the next block.
          At the end of all 4 blocks, the accumulated tokens for all blocks will be shown.
          These tokens will convert to bonus payments you will recieve at the end of the experiment.</p>
          </div>
          <p> Press any key to read more about how the tokens convert to additional payments.</p>
      "," ","html-keyboard-response","3","5735","0.0-3.0","5bb511c6689fc5000149c703","64ad530e4483ba3cf33d797a","64bb06e9ade6029093b30622","","","",""
"737","
        <p>You will receive Â£2.00 as a base payment for 15-20 minutes of your time along with 
          additional bonus payments.</p>
        </div>
        <p>The additional bonus payments are as follows:</p>
        <p>For 0 - 100 tokens, you will receive Â£0.50</p>
        <p>For 100 - 200 tokens, you will receive Â£1.00</p>
        <p>For 200 - 300 tokens, you will receive Â£1.50</p>
        <p>If you get 300 tokens or above, you will receive Â£2.00</p>
        <p>However, if the final accumulated tokens are negative, you will not receive any additional bonus 
          payments over the base payment.</p>
          </div>
          <p> Press any key to start the experiment.</p>
      "," ","html-keyboard-response","4","6473","0.0-4.0","5bb511c6689fc5000149c703","64ad530e4483ba3cf33d797a","64bb06e9ade6029093b30622","","","",""
"","","","pavlovia","5","7444","0.0-5.0","5bb511c6689fc5000149c703","64ad530e4483ba3cf33d797a","64bb06e9ade6029093b30622","","","",""
"753","<p> Block 1</div> Press any key to continue. </p>"," ","html-keyboard-response","6","8197","0.0-6.0","5bb511c6689fc5000149c703","64ad530e4483ba3cf33d797a","64bb06e9ade6029093b30622","","","",""
"1090","<p> Total Tokens for current block: 0.00</p><p>Choose one of the following gambles:</p>","0","html-button-response","7","9288","0.0-7.0","5bb511c6689fc5000149c703","64ad530e4483ba3cf33d797a","64bb06e9ade6029093b30622","0","R","36",""
"1159","<p> Total Tokens for current block: 36.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","8","10449","0.0-8.0","5bb511c6689fc5000149c703","64ad530e4483ba3cf33d797a","64bb06e9ade6029093b30622","0","S","22",""
"915","<p> Total Tokens for current block: 58.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","9","11365","0.0-9.0","5bb511c6689fc5000149c703","64ad530e4483ba3cf33d797a","64bb06e9ade6029093b30622","0","S","19",""
"881","<p> Total Tokens for current block: 77.00</p><p>Choose one of the following gambles:</p>","0","html-button-response","10","12248","0.0-10.0","5bb511c6689fc5000149c703","64ad530e4483ba3cf33d797a","64bb06e9ade6029093b30622","0","R","36",""
"777","<p> Total Tokens for current block: 113.00</p><p>Choose one of the following gambles:</p>","0","html-button-response","11","13026","0.0-11.0","5bb511c6689fc5000149c703","64ad530e4483ba3cf33d797a","64bb06e9ade6029093b30622","0","R","40",""
"165","<p> Total Tokens for current block: 153.00</p><p>Choose one of the following gambles:</p>","0","html-button-response","12","13192","0.0-12.0","5bb511c6689fc5000149c703","64ad530e4483ba3cf33d797a","64bb06e9ade6029093b30622","0","R","42",""
"172","<p> Total Tokens for current block: 195.00</p><p>Choose one of the following gambles:</p>","0","html-button-response","13","13365","0.0-13.0","5bb511c6689fc5000149c703","64ad530e4483ba3cf33d797a","64bb06e9ade6029093b30622","0","R","44",""
"143","<p> Total Tokens for current block: 239.00</p><p>Choose one of the following gambles:</p>","0","html-button-response","14","13510","0.0-14.0","5bb511c6689fc5000149c703","64ad530e4483ba3cf33d797a","64bb06e9ade6029093b30622","0","R","37",""
"165","<p> Total Tokens for current block: 276.00</p><p>Choose one of the following gambles:</p>","0","html-button-response","15","13676","0.0-15.0","5bb511c6689fc5000149c703","64ad530e4483ba3cf33d797a","64bb06e9ade6029093b30622","0","R","40",""
"165","<p> Total Tokens for current block: 316.00</p><p>Choose one of the following gambles:</p>","0","html-button-response","16","13842","0.0-16.0","5bb511c6689fc5000149c703","64ad530e4483ba3cf33d797a","64bb06e9ade6029093b30622","0","R","0",""
"179","<p> Total Tokens for current block: 316.00</p><p>Choose one of the following gambles:</p>","0","html-button-response","17","14021","0.0-17.0","5bb511c6689fc5000149c703","64ad530e4483ba3cf33d797a","64bb06e9ade6029093b30622","0","R","43",""
"172","<p> Total Tokens for current block: 359.00</p><p>Choose one of the following gambles:</p>","0","html-button-response","18","14194","0.0-18.0","5bb511c6689fc5000149c703","64ad530e4483ba3cf33d797a","64bb06e9ade6029093b30622","0","R","41",""
"158","<p> Total Tokens for current block: 400.00</p><p>Choose one of the following gambles:</p>","0","html-button-response","19","14353","0.0-19.0","5bb511c6689fc5000149c703","64ad530e4483ba3cf33d797a","64bb06e9ade6029093b30622","0","R","36",""
