"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","block","outcome","sr","accuracy"
"312748","<p> Welcome to the experiment. </p> <p> Press any key to begin. </p>"," ","html-keyboard-response","0","312755","0.0-0.0","5efd8bbe8f20d51cd2ab9327","64ad530e4483ba3cf33d797a","64babf62c9fa30963f257be3","","","",""
"4291","<object 
      type=""application/pdf"" 
      data=""PIL.pdf"" 
      width=""900""
      height=""500""
      > 
      </object>
      <p>Press any key to continue.</p>
      "," ","html-keyboard-response","1","317056","0.0-1.0","5efd8bbe8f20d51cd2ab9327","64ad530e4483ba3cf33d797a","64babf62c9fa30963f257be3","","","",""
"4288","<p>By checking the box below, I confirm that:</p>
      <p>  1.	I have read and understand the information sheet for the above study. 
        I have had the opportunity to consider the information, ask questions and have 
        had these answered satisfactorily. </p>
      <p>  2.	I understand that my participation is voluntary and that I am free to withdraw 
        at any time without giving any reason, without my rights being affected.</p>
      <p>  3.	I understand that data collected during the study, may be looked at by individuals 
        from The University of Warwick. I give permission for these individuals to have access to my data.</p>
      <p>  4.	I understand that my choice and response time in the study will be recorded.</p> 
      <p>  5.	I understand that my anonymized data will be made publicly available to the scientific 
        community. There will be no way to tie these anonymized data back to me personally. </p>
      <p>  6.	I understand that my data may be used in future research. </p>
      <p>  7.  I agree to take part in the above study.	</p>
      </div>
      <p> If you do not agree, please exit by closing the browser. </p>
      <p> I have read and agreed with the points above. </p>
      ","0","html-button-response","2","321348","0.0-2.0","5efd8bbe8f20d51cd2ab9327","64ad530e4483ba3cf33d797a","64babf62c9fa30963f257be3","","","",""
"17841","
        <p>This experiment should not take more than 15-20 minutes.</p>
        </div>
        <p>On the screen you will see two options, A and B.  
          You are required to choose between these options for 50 times(trials) without any prior information.
          This constitutes one block. You will have 4 such blocks.</p>
        <p>You will start the experiment with 0 tokens.
          Each option will correspond to some loss or gain of tokens.
          Each block has different token values for each option.</p>
        <p>When you click on an option, the colour of the option will change to green.
          The tokens gained or lost will be shown under the choices after each trial.
          The tokens will accumulate within each block and are shown on the screen.
          After each block, the total tokens will be shown on the screen before the start of the next block.
          At the end of all 4 blocks, the accumulated tokens for all blocks will be shown.
          These tokens will convert to bonus payments you will recieve at the end of the experiment.</p>
          </div>
          <p> Press any key to read more about how the tokens convert to additional payments.</p>
      "," ","html-keyboard-response","3","339192","0.0-3.0","5efd8bbe8f20d51cd2ab9327","64ad530e4483ba3cf33d797a","64babf62c9fa30963f257be3","","","",""
"9323","
        <p>You will receive Â£2.00 as a base payment for 15-20 minutes of your time along with 
          additional bonus payments.</p>
        </div>
        <p>The additional bonus payments are as follows:</p>
        <p>For 0 - 100 tokens, you will receive Â£0.50</p>
        <p>For 100 - 200 tokens, you will receive Â£1.00</p>
        <p>For 200 - 300 tokens, you will receive Â£1.50</p>
        <p>If you get 300 tokens or above, you will receive Â£2.00</p>
        <p>However, if the final accumulated tokens are negative, you will not receive any additional bonus 
          payments over the base payment.</p>
          </div>
          <p> Press any key to start the experiment.</p>
      "," ","html-keyboard-response","4","348517","0.0-4.0","5efd8bbe8f20d51cd2ab9327","64ad530e4483ba3cf33d797a","64babf62c9fa30963f257be3","","","",""
"","","","pavlovia","5","349769","0.0-5.0","5efd8bbe8f20d51cd2ab9327","64ad530e4483ba3cf33d797a","64babf62c9fa30963f257be3","","","",""
"1590","<p> Block 1</div> Press any key to continue. </p>"," ","html-keyboard-response","6","351360","0.0-6.0","5efd8bbe8f20d51cd2ab9327","64ad530e4483ba3cf33d797a","64babf62c9fa30963f257be3","","","",""
"3495","<p> Total Tokens for current block: 0.00</p><p>Choose one of the following gambles:</p>","0","html-button-response","7","354855","0.0-7.0","5efd8bbe8f20d51cd2ab9327","64ad530e4483ba3cf33d797a","64babf62c9fa30963f257be3","0","-98","S",""
"3662","<p> Total Tokens for current block: -98.00</p><p>Choose one of the following gambles:</p>","0","html-button-response","8","358518","0.0-8.0","5efd8bbe8f20d51cd2ab9327","64ad530e4483ba3cf33d797a","64babf62c9fa30963f257be3","0","-104","S",""
"2399","<p> Total Tokens for current block: -202.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","9","360918","0.0-9.0","5efd8bbe8f20d51cd2ab9327","64ad530e4483ba3cf33d797a","64babf62c9fa30963f257be3","0","0","R",""
"2020","<p> Total Tokens for current block: -202.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","10","362939","0.0-10.0","5efd8bbe8f20d51cd2ab9327","64ad530e4483ba3cf33d797a","64babf62c9fa30963f257be3","0","0","R",""
"2331","<p> Total Tokens for current block: -202.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","11","365270","0.0-11.0","5efd8bbe8f20d51cd2ab9327","64ad530e4483ba3cf33d797a","64babf62c9fa30963f257be3","0","0","R",""
"1883","<p> Total Tokens for current block: -202.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","12","367155","0.0-12.0","5efd8bbe8f20d51cd2ab9327","64ad530e4483ba3cf33d797a","64babf62c9fa30963f257be3","0","0","R",""
"2049","<p> Total Tokens for current block: -202.00</p><p>Choose one of the following gambles:</p>","0","html-button-response","13","369205","0.0-13.0","5efd8bbe8f20d51cd2ab9327","64ad530e4483ba3cf33d797a","64babf62c9fa30963f257be3","0","-98","S",""
"868","<p> Total Tokens for current block: -300.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","14","370076","0.0-14.0","5efd8bbe8f20d51cd2ab9327","64ad530e4483ba3cf33d797a","64babf62c9fa30963f257be3","0","-201","R",""
"1066","<p> Total Tokens for current block: -501.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","15","371143","0.0-15.0","5efd8bbe8f20d51cd2ab9327","64ad530e4483ba3cf33d797a","64babf62c9fa30963f257be3","0","-202","R",""
"829","<p> Total Tokens for current block: -703.00</p><p>Choose one of the following gambles:</p>","0","html-button-response","16","371974","0.0-16.0","5efd8bbe8f20d51cd2ab9327","64ad530e4483ba3cf33d797a","64babf62c9fa30963f257be3","0","-95","S",""
"1365","<p> Total Tokens for current block: -798.00</p><p>Choose one of the following gambles:</p>","0","html-button-response","17","373341","0.0-17.0","5efd8bbe8f20d51cd2ab9327","64ad530e4483ba3cf33d797a","64babf62c9fa30963f257be3","0","-100","S",""
"1305","<p> Total Tokens for current block: -898.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","18","374647","0.0-18.0","5efd8bbe8f20d51cd2ab9327","64ad530e4483ba3cf33d797a","64babf62c9fa30963f257be3","0","-198","R",""
"811","<p> Total Tokens for current block: -1096.00</p><p>Choose one of the following gambles:</p>","0","html-button-response","19","375458","0.0-19.0","5efd8bbe8f20d51cd2ab9327","64ad530e4483ba3cf33d797a","64babf62c9fa30963f257be3","0","-101","S",""
"714","<p> Total Tokens for current block: -1197.00</p><p>Choose one of the following gambles:</p>","0","html-button-response","20","376174","0.0-20.0","5efd8bbe8f20d51cd2ab9327","64ad530e4483ba3cf33d797a","64babf62c9fa30963f257be3","0","-99","S",""
"1059","<p> Total Tokens for current block: -1296.00</p><p>Choose one of the following gambles:</p>","0","html-button-response","21","377235","0.0-21.0","5efd8bbe8f20d51cd2ab9327","64ad530e4483ba3cf33d797a","64babf62c9fa30963f257be3","0","-104","S",""
"739","<p> Total Tokens for current block: -1400.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","22","377976","0.0-22.0","5efd8bbe8f20d51cd2ab9327","64ad530e4483ba3cf33d797a","64babf62c9fa30963f257be3","0","-204","R",""
"1474","<p> Total Tokens for current block: -1604.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","23","379451","0.0-23.0","5efd8bbe8f20d51cd2ab9327","64ad530e4483ba3cf33d797a","64babf62c9fa30963f257be3","0","0","R",""
"2217","<p> Total Tokens for current block: -1604.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","24","381670","0.0-24.0","5efd8bbe8f20d51cd2ab9327","64ad530e4483ba3cf33d797a","64babf62c9fa30963f257be3","0","-197","R",""
"1324","<p> Total Tokens for current block: -1801.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","25","382996","0.0-25.0","5efd8bbe8f20d51cd2ab9327","64ad530e4483ba3cf33d797a","64babf62c9fa30963f257be3","0","0","R",""
