"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","block","sr","outcome","accuracy"
"1904","<p> Welcome to the experiment. </p> <p> Press any key to begin. </p>","m","html-keyboard-response","0","1907","0.0-0.0","5f3287b83428cb05746e2214","64ad530e4483ba3cf33d797a","64bad9a044eece23a4eea9cf","","","",""
"1583","<object 
      type=""application/pdf"" 
      data=""PIL.pdf"" 
      width=""900""
      height=""500""
      > 
      </object>
      <p>Press any key to continue.</p>
      ","m","html-keyboard-response","1","3517","0.0-1.0","5f3287b83428cb05746e2214","64ad530e4483ba3cf33d797a","64bad9a044eece23a4eea9cf","","","",""
"2822","<p>By checking the box below, I confirm that:</p>
      <p>  1.	I have read and understand the information sheet for the above study. 
        I have had the opportunity to consider the information, ask questions and have 
        had these answered satisfactorily. </p>
      <p>  2.	I understand that my participation is voluntary and that I am free to withdraw 
        at any time without giving any reason, without my rights being affected.</p>
      <p>  3.	I understand that data collected during the study, may be looked at by individuals 
        from The University of Warwick. I give permission for these individuals to have access to my data.</p>
      <p>  4.	I understand that my choice and response time in the study will be recorded.</p> 
      <p>  5.	I understand that my anonymized data will be made publicly available to the scientific 
        community. There will be no way to tie these anonymized data back to me personally. </p>
      <p>  6.	I understand that my data may be used in future research. </p>
      <p>  7.  I agree to take part in the above study.	</p>
      </div>
      <p> If you do not agree, please exit by closing the browser. </p>
      <p> I have read and agreed with the points above. </p>
      ","0","html-button-response","2","6344","0.0-2.0","5f3287b83428cb05746e2214","64ad530e4483ba3cf33d797a","64bad9a044eece23a4eea9cf","","","",""
"2695","
        <p>This experiment should not take more than 15-20 minutes.</p>
        </div>
        <p>On the screen you will see two options, A and B.  
          You are required to choose between these options for 50 times(trials) without any prior information.
          This constitutes one block. You will have 4 such blocks.</p>
        <p>You will start the experiment with 0 tokens.
          Each option will correspond to some loss or gain of tokens.
          Each block has different token values for each option.</p>
        <p>When you click on an option, the colour of the option will change to green.
          The tokens gained or lost will be shown under the choices after each trial.
          The tokens will accumulate within each block and are shown on the screen.
          After each block, the total tokens will be shown on the screen before the start of the next block.
          At the end of all 4 blocks, the accumulated tokens for all blocks will be shown.
          These tokens will convert to bonus payments you will recieve at the end of the experiment.</p>
          </div>
          <p> Press any key to read more about how the tokens convert to additional payments.</p>
      ","k","html-keyboard-response","3","9044","0.0-3.0","5f3287b83428cb05746e2214","64ad530e4483ba3cf33d797a","64bad9a044eece23a4eea9cf","","","",""
"2042","
        <p>You will receive Â£2.00 as a base payment for 15-20 minutes of your time along with 
          additional bonus payments.</p>
        </div>
        <p>The additional bonus payments are as follows:</p>
        <p>For 0 - 100 tokens, you will receive Â£0.50</p>
        <p>For 100 - 200 tokens, you will receive Â£1.00</p>
        <p>For 200 - 300 tokens, you will receive Â£1.50</p>
        <p>If you get 300 tokens or above, you will receive Â£2.00</p>
        <p>However, if the final accumulated tokens are negative, you will not receive any additional bonus 
          payments over the base payment.</p>
          </div>
          <p> Press any key to start the experiment.</p>
      ","m","html-keyboard-response","4","11089","0.0-4.0","5f3287b83428cb05746e2214","64ad530e4483ba3cf33d797a","64bad9a044eece23a4eea9cf","","","",""
"","","","pavlovia","5","13108","0.0-5.0","5f3287b83428cb05746e2214","64ad530e4483ba3cf33d797a","64bad9a044eece23a4eea9cf","","","",""
"2370","<p> Block 1</div> Press any key to continue. </p>","m","html-keyboard-response","6","15481","0.0-6.0","5f3287b83428cb05746e2214","64ad530e4483ba3cf33d797a","64bad9a044eece23a4eea9cf","","","",""
"2474","<p> Total Tokens for current block: 0.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","7","17960","0.0-7.0","5f3287b83428cb05746e2214","64ad530e4483ba3cf33d797a","64bad9a044eece23a4eea9cf","0","R","0",""
"3406","<p> Total Tokens for current block: 0.00</p><p>Choose one of the following gambles:</p>","0","html-button-response","8","21371","0.0-8.0","5f3287b83428cb05746e2214","64ad530e4483ba3cf33d797a","64bad9a044eece23a4eea9cf","0","S","101",""
"3760","<p> Total Tokens for current block: 101.00</p><p>Choose one of the following gambles:</p>","0","html-button-response","9","25142","0.0-9.0","5f3287b83428cb05746e2214","64ad530e4483ba3cf33d797a","64bad9a044eece23a4eea9cf","0","S","96",""
