"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","block","sr","outcome","accuracy"
"2756","<p> Welcome to the experiment. </p> <p> Press any key to begin. </p>"," ","html-keyboard-response","0","2758","0.0-0.0","55fb250177f33b000ccb212f","64ad530e4483ba3cf33d797a","64baf9a03c827f2f5f257c0c","","","",""
"2550","<object 
      type=""application/pdf"" 
      data=""PIL.pdf"" 
      width=""900""
      height=""500""
      > 
      </object>
      <p>Press any key to continue.</p>
      "," ","html-keyboard-response","1","5309","0.0-1.0","55fb250177f33b000ccb212f","64ad530e4483ba3cf33d797a","64baf9a03c827f2f5f257c0c","","","",""
"2692","<p>By checking the box below, I confirm that:</p>
      <p>  1.	I have read and understand the information sheet for the above study. 
        I have had the opportunity to consider the information, ask questions and have 
        had these answered satisfactorily. </p>
      <p>  2.	I understand that my participation is voluntary and that I am free to withdraw 
        at any time without giving any reason, without my rights being affected.</p>
      <p>  3.	I understand that data collected during the study, may be looked at by individuals 
        from The University of Warwick. I give permission for these individuals to have access to my data.</p>
      <p>  4.	I understand that my choice and response time in the study will be recorded.</p> 
      <p>  5.	I understand that my anonymized data will be made publicly available to the scientific 
        community. There will be no way to tie these anonymized data back to me personally. </p>
      <p>  6.	I understand that my data may be used in future research. </p>
      <p>  7.  I agree to take part in the above study.	</p>
      </div>
      <p> If you do not agree, please exit by closing the browser. </p>
      <p> I have read and agreed with the points above. </p>
      ","0","html-button-response","2","8002","0.0-2.0","55fb250177f33b000ccb212f","64ad530e4483ba3cf33d797a","64baf9a03c827f2f5f257c0c","","","",""
"28748","
        <p>This experiment should not take more than 15-20 minutes.</p>
        </div>
        <p>On the screen you will see two options, A and B.  
          You are required to choose between these options for 50 times(trials) without any prior information.
          This constitutes one block. You will have 4 such blocks.</p>
        <p>You will start the experiment with 0 tokens.
          Each option will correspond to some loss or gain of tokens.
          Each block has different token values for each option.</p>
        <p>When you click on an option, the colour of the option will change to green.
          The tokens gained or lost will be shown under the choices after each trial.
          The tokens will accumulate within each block and are shown on the screen.
          After each block, the total tokens will be shown on the screen before the start of the next block.
          At the end of all 4 blocks, the accumulated tokens for all blocks will be shown.
          These tokens will convert to bonus payments you will recieve at the end of the experiment.</p>
          </div>
          <p> Press any key to read more about how the tokens convert to additional payments.</p>
      "," ","html-keyboard-response","3","36751","0.0-3.0","55fb250177f33b000ccb212f","64ad530e4483ba3cf33d797a","64baf9a03c827f2f5f257c0c","","","",""
"17423","
        <p>You will receive Â£2.00 as a base payment for 15-20 minutes of your time along with 
          additional bonus payments.</p>
        </div>
        <p>The additional bonus payments are as follows:</p>
        <p>For 0 - 100 tokens, you will receive Â£0.50</p>
        <p>For 100 - 200 tokens, you will receive Â£1.00</p>
        <p>For 200 - 300 tokens, you will receive Â£1.50</p>
        <p>If you get 300 tokens or above, you will receive Â£2.00</p>
        <p>However, if the final accumulated tokens are negative, you will not receive any additional bonus 
          payments over the base payment.</p>
          </div>
          <p> Press any key to start the experiment.</p>
      "," ","html-keyboard-response","4","54174","0.0-4.0","55fb250177f33b000ccb212f","64ad530e4483ba3cf33d797a","64baf9a03c827f2f5f257c0c","","","",""
"","","","pavlovia","5","55296","0.0-5.0","55fb250177f33b000ccb212f","64ad530e4483ba3cf33d797a","64baf9a03c827f2f5f257c0c","","","",""
"1317","<p> Block 1</div> Press any key to continue. </p>"," ","html-keyboard-response","6","56614","0.0-6.0","55fb250177f33b000ccb212f","64ad530e4483ba3cf33d797a","64baf9a03c827f2f5f257c0c","","","",""
"4504","<p> Total Tokens for current block: 0.00</p><p>Choose one of the following gambles:</p>","0","html-button-response","7","61118","0.0-7.0","55fb250177f33b000ccb212f","64ad530e4483ba3cf33d797a","64baf9a03c827f2f5f257c0c","0","R","44",""
"1435","<p> Total Tokens for current block: 44.00</p><p>Choose one of the following gambles:</p>","0","html-button-response","8","62553","0.0-8.0","55fb250177f33b000ccb212f","64ad530e4483ba3cf33d797a","64baf9a03c827f2f5f257c0c","0","R","38",""
"899","<p> Total Tokens for current block: 82.00</p><p>Choose one of the following gambles:</p>","0","html-button-response","9","63454","0.0-9.0","55fb250177f33b000ccb212f","64ad530e4483ba3cf33d797a","64baf9a03c827f2f5f257c0c","0","R","35",""
"797","<p> Total Tokens for current block: 117.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","10","64251","0.0-10.0","55fb250177f33b000ccb212f","64ad530e4483ba3cf33d797a","64baf9a03c827f2f5f257c0c","0","S","15",""
"846","<p> Total Tokens for current block: 132.00</p><p>Choose one of the following gambles:</p>","0","html-button-response","11","65097","0.0-11.0","55fb250177f33b000ccb212f","64ad530e4483ba3cf33d797a","64baf9a03c827f2f5f257c0c","0","R","0",""
"765","<p> Total Tokens for current block: 132.00</p><p>Choose one of the following gambles:</p>","0","html-button-response","12","65863","0.0-12.0","55fb250177f33b000ccb212f","64ad530e4483ba3cf33d797a","64baf9a03c827f2f5f257c0c","0","R","43",""
"689","<p> Total Tokens for current block: 175.00</p><p>Choose one of the following gambles:</p>","0","html-button-response","13","66553","0.0-13.0","55fb250177f33b000ccb212f","64ad530e4483ba3cf33d797a","64baf9a03c827f2f5f257c0c","0","R","0",""
"935","<p> Total Tokens for current block: 175.00</p><p>Choose one of the following gambles:</p>","0","html-button-response","14","67489","0.0-14.0","55fb250177f33b000ccb212f","64ad530e4483ba3cf33d797a","64baf9a03c827f2f5f257c0c","0","R","41",""
"1693","<p> Total Tokens for current block: 216.00</p><p>Choose one of the following gambles:</p>","0","html-button-response","15","69182","0.0-15.0","55fb250177f33b000ccb212f","64ad530e4483ba3cf33d797a","64baf9a03c827f2f5f257c0c","0","R","41",""
"765","<p> Total Tokens for current block: 257.00</p><p>Choose one of the following gambles:</p>","0","html-button-response","16","69947","0.0-16.0","55fb250177f33b000ccb212f","64ad530e4483ba3cf33d797a","64baf9a03c827f2f5f257c0c","0","R","43",""
"730","<p> Total Tokens for current block: 300.00</p><p>Choose one of the following gambles:</p>","0","html-button-response","17","70678","0.0-17.0","55fb250177f33b000ccb212f","64ad530e4483ba3cf33d797a","64baf9a03c827f2f5f257c0c","0","R","0",""
"1360","<p> Total Tokens for current block: 300.00</p><p>Choose one of the following gambles:</p>","0","html-button-response","18","72039","0.0-18.0","55fb250177f33b000ccb212f","64ad530e4483ba3cf33d797a","64baf9a03c827f2f5f257c0c","0","R","0",""
"655","<p> Total Tokens for current block: 300.00</p><p>Choose one of the following gambles:</p>","0","html-button-response","19","72694","0.0-19.0","55fb250177f33b000ccb212f","64ad530e4483ba3cf33d797a","64baf9a03c827f2f5f257c0c","0","R","0",""
"669","<p> Total Tokens for current block: 300.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","20","73364","0.0-20.0","55fb250177f33b000ccb212f","64ad530e4483ba3cf33d797a","64baf9a03c827f2f5f257c0c","0","S","17",""
